~~,54,128,31,83,14,P,2544,7408,-2287,30.6,36.2,T,1654923193666829,201,
~~,54,128,31,84,14,P,3068,9828,-1396,30.2,33.7,T,1654923194666829,73,
~~,54,128,31,85,14,P,3487,8927,-3812,34.7,33.7,T,1654923195666829,231,
~~,54,128,31,86,14,P,2600,7107,-3254,30.3,34.3,T,1654923196666829,232,
~~,54,128,31,87,14,P,3193,6711,937,36.3,35.7,T,1654923197666829,214,
~~,54,128,31,88,14,P,3424,6368,-3568,35.7,34.6,T,1654923198666829,111,
~~,54,128,31,89,14,P,2849,9591,4028,31.6,35.1,T,1654923199666829,213,
~~,54,128,31,90,14,P,3288,4818,-113,32.0,31.2,T,1654923200666829,163,
~~,54,128,31,91,14,P,2771,8810,-4966,30.0,34.6,T,1654923201666829,105,
~~,54,128,31,92,14,P,3232,1223,561,35.1,32.1,T,1654923202666829,1,
~~,54,128,31,93,14,P,2806,9712,-1484,36.2,33.3,T,1654923203666829,191,
~~,54,128,31,94,14,P,3177,5613,-3716,34.7,30.1,T,1654923204666829,187,
~~,54,128,31,95,14,P,2800,7913,-585,32.1,31.8,T,1654923205666829,96,
~~,54,128,31,96,14,P,2928,7163,2950,34.1,32.2,T,1654923206666829,72,
~~,54,128,31,97,14,P,2795,2283,-1941,31.9,31.5,T,1654923207666829,170,
~~,54,128,31,98,14,P,3052,6834,-1696,34.1,34.2,T,1654923208666829,22,
~~,54,128,31,99,14,P,2736,2768,-4802,35.0,35.6,T,1654923209666829,200,
~~,54,128,31,100,14,P,3241,2135,1939,33.5,30.8,T,1654923210666829,133,
~~,54,128,31,101,14,P,2770,2001,3138,33.5,36.0,T,1654923211666829,107,
~~,54,128,31,102,14,P,3139,2710,4570,34.2,34.2,T,1654923212666829,12,
~~,54,128,31,103,14,P,3178,2669,2743,34.5,35.9,T,1654923213666829,145,
~~,54,128,31,104,14,P,2934,8282,-1151,36.3,30.1,T,1654923214666829,93,
~~,54,128,31,105,14,P,3457,2683,3712,34.2,30.9,T,1654923215666829,174,
~~,54,128,31,106,14,P,3032,8318,-2135,32.8,31.2,T,1654923216666829,167,
~~,54,128,31,107,14,P,2852,6502,1195,35.5,32.8,T,1654923217666829,172,
~~,54,128,31,108,14,P,3050,6404,3833,33.9,33.3,T,1654923218666829,105,
~~,54,128,31,109,14,P,3165,4116,1896,35.6,31.6,T,1654923219666829,244,
~~,54,128,31,110,14,P,2546,9032,-2093,35.0,34.3,T,1654923220666829,25,
~~,54,128,31,111,14,P,2637,1775,-3592,31.9,32.7,T,1654923221666829,175,
~~,54,128,31,112,14,P,2810,8922,2108,30.8,34.1,T,1654923222666829,11,
~~,54,128,31,113,14,P,2765,5110,-1895,33.1,36.2,T,1654923223666829,32,
~~,54,128,31,114,14,P,2900,6034,-2084,34.3,36.0,T,1654923224666829,26,
~~,54,128,31,115,14,P,3455,3918,-1512,30.7,32.7,T,1654923225666829,171,
~~,54,128,31,116,14,P,3042,2672,-3103,30.2,36.0,T,1654923226666829,188,
~~,54,128,31,117,14,P,3022,5195,-339,33.5,33.0,T,1654923227666829,127,
~~,54,128,31,118,14,P,2692,3342,-1995,32.4,36.3,T,1654923228666829,228,
~~,54,128,31,119,14,P,2661,6715,-428,34.6,34.8,T,1654923229666829,9,
~~,54,128,31,120,14,P,3284,7036,-2983,30.1,33.7,T,1654923230666829,1,
~~,54,128,31,121,14,P,2920,5868,-4968,35.3,32.4,T,1654923231666829,19,
~~,54,128,31,122,14,P,2815,3792,-1631,36.0,31.4,T,1654923232666829,252,
~~,54,128,31,123,14,P,3255,1166,94,34.5,30.6,T,1654923233666829,77,
